=== JOBSCHEDULER ===
  JOB #u0a431/330: 6103369 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h58m0s995ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s612ms = FLEXIBILITY [0x200000]
      -3s612ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s612ms
    Run time: earliest=+23h57m57s383ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m34s002ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m39s128ms: none
    -32m43s838ms: CHARGING [0x1]
    -3h21m42s213ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m31s380ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m49s794ms: IDLE [0x4]
    -2h54m2s367ms: CONNECTIVITY [0x10000000]
    -4d19h15m12s786ms: CHARGING CONNECTIVITY [0x10000001]
    -32m41s712ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m20s635ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m49s794ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h59m4s522ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
    JobStatus{e326a9c androidx.work.systemjobscheduler:u0a209/110118 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.contacts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10209 TIME=+21h22m1s143ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 936597412
    JobStatus{330d124 androidx.work.systemjobscheduler:u0a129/5535 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+1d0h31m26s796ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 950843065
    JobStatus{330d124 androidx.work.systemjobscheduler:u0a129/5535 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+1d0h31m26s796ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 950843065
    JobStatus{9b48e8 #u0a311/599 com.dd.doordash/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10311 TIME=+1d4h11m29s76ms:none WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x83000000}: 959005345
    JobStatus{9b48e8 #u0a311/599 com.dd.doordash/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10311 TIME=+1d4h11m29s76ms:none WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x83000000}: 959005345
    JobStatus{5c1817d #1000/1145656139 android/com.android.server.storage.DiskStatsLoggingService u=0 s=1000 TIME=+7h52m18s953ms:+1d7h52m18s953ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 947055222
    JobStatus{47162a2 #u0a119/344222339 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+3m39s472ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965555741
    JobStatus{47162a2 #u0a119/344222339 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+3m39s472ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965555741
    JobStatus{7f20599 androidx.work.systemjobscheduler:u0a356/623 @androidx.work.systemjobscheduler@com.netflix.mediaclient/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10356 TIME=+6d7h7m52s490ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 1403568759
    JobStatus{7f20599 androidx.work.systemjobscheduler:u0a356/623 @androidx.work.systemjobscheduler@com.netflix.mediaclient/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10356 TIME=+6d7h7m52s490ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 1403568759
    JobStatus{9d3829 androidx.work.systemjobscheduler:u0a217/13383 @androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+5d12h16m31s244ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1359327513
    JobStatus{9d3829 androidx.work.systemjobscheduler:u0a217/13383 @androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+5d12h16m31s244ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1359327513
    JobStatus{bb41dcc #u0a119/-1670948438 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+10m12s121ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965948390
    JobStatus{bb41dcc #u0a119/-1670948438 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+10m12s121ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965948390
    JobStatus{19d0915 androidx.work.systemjobscheduler:u0a123/12547 @androidx.work.systemjobscheduler@com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10123 TIME=+19h26m36s2ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 932372271
    JobStatus{19d0915 androidx.work.systemjobscheduler:u0a123/12547 @androidx.work.systemjobscheduler@com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10123 TIME=+19h26m36s2ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 932372271
    JobStatus{d0080ba #u0a160/4097 com.google.android.partnersetup/.RlzPingJobService u=0 s=10160 TIME=+4d7h53m42s409ms:+4d7h53m42s409ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1247378678
    JobStatus{d0080ba #u0a160/4097 com.google.android.partnersetup/.RlzPingJobService u=0 s=10160 TIME=+4d7h53m42s409ms:+4d7h53m42s409ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1247378678
    JobStatus{8a28eea #u0a195/605007999 com.google.android.apps.photos/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService u=0 s=10195 TIME=+18h16m26s908ms:+1d18h16m26s908ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 947663177
    JobStatus{8a28eea #u0a195/605007999 com.google.android.apps.photos/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService u=0 s=10195 TIME=+18h16m26s908ms:+1d18h16m26s908ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 947663177
    JobStatus{50847cc #u0a126/3890 com.google.android.apps.scone/.checkin.CheckinJobService u=0 s=10126 TIME=+21h45m36s407ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1027832676
    JobStatus{50847cc #u0a126/3890 com.google.android.apps.scone/.checkin.CheckinJobService u=0 s=10126 TIME=+21h45m36s407ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1027832676
    JobStatus{5e8a713 #u0a119/-144569728 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-1m8s254ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x12000000}: 965268015
    JobStatus{5e8a713 #u0a119/-144569728 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=-1m8s254ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x12000000}: 965268015
    JobStatus{ea9c849 #1000/16964307 android/com.android.server.appsearch.contactsindexer.ContactsIndexerMaintenanceService u=0 s=1000 TIME=+26d5h42m29s443ms:+41d5h42m29s443ms BATNOTLOW IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000004}: 3750685712
    JobStatus{c6fbc03 androidx.work.systemjobscheduler:u0a294/555015929 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+3d7h9m1s790ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1162798059
    JobStatus{c6fbc03 androidx.work.systemjobscheduler:u0a294/555015929 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+3d7h9m1s790ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1162798059
    JobStatus{7d2a19d androidx.work.systemjobscheduler:u0a293/752 @androidx.work.systemjobscheduler@com.google.android.apps.docs.editors.docs/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10293 TIME=+8h8m13s903ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 888070172
    JobStatus{7d2a19d androidx.work.systemjobscheduler:u0a293/752 @androidx.work.systemjobscheduler@com.google.android.apps.docs.editors.docs/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10293 TIME=+8h8m13s903ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 888070172
    JobStatus{ad71b0 androidx.work.systemjobscheduler:u0a217/13425 @androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+3d0h51m2s475ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1145398744
    JobStatus{ad71b0 androidx.work.systemjobscheduler:u0a217/13425 @androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+3d0h51m2s475ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1145398744
    JobStatus{e26e3e9 #u0a332/32157 com.snapchat.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10332 TIME=+3h26m47s263ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 898483532
    JobStatus{e26e3e9 #u0a332/32157 com.snapchat.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10332 TIME=+3h26m47s263ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 898483532
    JobStatus{567699a androidx.work.systemjobscheduler:u0a194/10871 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+10h7m6s910ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 902223179
    JobStatus{567699a androidx.work.systemjobscheduler:u0a194/10871 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+10h7m6s910ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 902223179
    JobStatus{1e30c90 androidx.work.systemjobscheduler:u0a196/5062 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+18h17m15s268ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 928031537
    JobStatus{1e30c90 androidx.work.systemjobscheduler:u0a196/5062 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+18h17m15s268ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 928031537
    JobStatus{e0be84c companion:1000/1 @companion@android/com.android.server.companion.association.InactiveAssociationsRemovalService u=0 s=1000 TIME=+7h52m22s32ms:+1d7h52m22s32ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 945258301
    JobStatus{9904985 #u0a200/262200667 com.google.ar.core/.services.profiles.ProfileDownloadJobService u=0 s=10200 TIME=+5d2h57m38s451ms:+12d2h57m38s451ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1580794720
    JobStatus{9904985 #u0a200/262200667 com.google.ar.core/.services.profiles.ProfileDownloadJobService u=0 s=10200 TIME=+5d2h57m38s451ms:+12d2h57m38s451ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1580794720
    JobStatus{c863fc0 androidx.work.systemjobscheduler:u0a179/50593 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+1h9m40s973ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 891577242
    JobStatus{c863fc0 androidx.work.systemjobscheduler:u0a179/50593 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+1h9m40s973ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 891577242
    JobStatus{fdc1a0f #u0a119/-1909303987 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+5m26s27ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965662296
    JobStatus{fdc1a0f #u0a119/-1909303987 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+5m26s27ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965662296
    JobStatus{b839e2c #u0a126/201471527 com.google.android.apps.scone/.awareness.OosObserver u=0 s=10126 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@854f0d06] satisfied:0x1600000 unsatisfied:0x6000000}: 947473902
    JobStatus{b839e2c #u0a126/201471527 com.google.android.apps.scone/.awareness.OosObserver u=0 s=10126 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@854f0d06] satisfied:0x1600000 unsatisfied:0x6000000}: 947473902
    JobStatus{b839e2c #u0a126/201471527 com.google.android.apps.scone/.awareness.OosObserver u=0 s=10126 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@854f0d06] satisfied:0x1600000 unsatisfied:0x6000000}: 947473902
    JobStatus{b6adcc4 androidx.work.systemjobscheduler:u0a167/12197 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.apps.weather/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10167 TIME=+1d6h9m43s639ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 971859908
    JobStatus{b6adcc4 androidx.work.systemjobscheduler:u0a167/12197 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.apps.weather/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10167 TIME=+1d6h9m43s639ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 971859908
    JobStatus{15a7a65 SyncManager:1000/168 @SyncManager@com.google.android.gms.subscribedfeeds/com.google:android u=0 s=10152 TIME=+23h20m58s660ms:+1d0h32m58s660ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 971454929
    JobStatus{8f97da6 androidx.work.systemjobscheduler:u0a312/8477 #ApolloClearCacheWorker#@androidx.work.systemjobscheduler@com.garmin.android.apps.connectmobile/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10312 TIME=+5h35m44s834ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 901601103
    JobStatus{8f97da6 androidx.work.systemjobscheduler:u0a312/8477 #ApolloClearCacheWorker#@androidx.work.systemjobscheduler@com.garmin.android.apps.connectmobile/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10312 TIME=+5h35m44s834ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 901601103
    JobStatus{97c707a SyncManager:1000/2710 @SyncManager@com.google.android.gms.chromesync/com.google:android u=0 s=10152 TIME=+18h4m43s810ms:+19h16m43s810ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 949240079
    JobStatus{dbbed0b #u0a266/3 com.google.android.permissioncontroller/com.android.permissioncontroller.permission.service.PermissionEventCleanupJobService u=0 s=10266 TIME=+18h16m35s668ms:+1d18h16m35s668ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 944731937
    JobStatus{dbbed0b #u0a266/3 com.google.android.permissioncontroller/com.android.permissioncontroller.permission.service.PermissionEventCleanupJobService u=0 s=10266 TIME=+18h16m35s668ms:+1d18h16m35s668ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 944731937
    JobStatus{f65c942 androidx.work.systemjobscheduler:u0a207/1301 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.tts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10207 TIME=+1d3h20m37s553ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 956673822
    JobStatus{f65c942 androidx.work.systemjobscheduler:u0a207/1301 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.tts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10207 TIME=+1d3h20m37s553ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 956673822
    JobStatus{2548aca androidx.work.systemjobscheduler:u0a210/555013211 #TikTokWorker#com.google.apps.tiktok.contrib.work.impl.WipeoutWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+1d4h31m34s730ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600001 unsatisfied:0x82000000}: 1001310999
    JobStatus{2548aca androidx.work.systemjobscheduler:u0a210/555013211 #TikTokWorker#com.google.apps.tiktok.contrib.work.impl.WipeoutWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+1d4h31m34s730ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600001 unsatisfied:0x82000000}: 1001310999
    JobStatus{cbc15fd SyncManager:1000/918 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+12h5m9s890ms:+13h17m9s890ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 937506159
    JobStatus{47b9096 SyncManager:1000/49 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+10h43m29s624ms:+11h55m29s624ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 935185893
    JobStatus{6fe6753 SyncManager:1000/2733 @SyncManager@com.google.android.gms.people/com.google:android u=0 s=10152 TIME=+11h57m22s620ms:+13h9m22s620ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 932238889
    JobStatus{eb59b9a androidx.work.systemjobscheduler:u0a129/5563 #TikTokWorker#com.google.android.apps.safetyhub.carcrash.worker.CheckCarCrashFeatureStateWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+8h8m48s645ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 891884914
    JobStatus{eb59b9a androidx.work.systemjobscheduler:u0a129/5563 #TikTokWorker#com.google.android.apps.safetyhub.carcrash.worker.CheckCarCrashFeatureStateWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+8h8m48s645ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 891884914
    JobStatus{983aa2f SyncManager:1000/2747 @SyncManager@com.android.contacts/com.google:android u=0 s=10152 TIME=+5d3h28m8s916ms:+5d11h52m8s916ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 1349345185
    JobStatus{261c613 androidx.work.systemjobscheduler:u0a166/1987 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+5d9h2m13s741ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1325110010
    JobStatus{261c613 androidx.work.systemjobscheduler:u0a166/1987 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+5d9h2m13s741ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1325110010
    JobStatus{f2b38ca androidx.work.systemjobscheduler:u0a150/103 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.relationships/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10150 TIME=+1d6h15m25s11ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 966441280
    JobStatus{f2b38ca androidx.work.systemjobscheduler:u0a150/103 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.pixel.relationships/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10150 TIME=+1d6h15m25s11ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 966441280
    JobStatus{6eeb214 SyncManager:1000/294 @SyncManager@com.google.android.apps.docs/com.google:android u=0 s=10204 TIME=+1d20h31m0s70ms:+2d2h7m39s670ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 1018316339
    JobStatus{87b954d #u0a358/4253 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+6d20h55m10s826ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1465447095
    JobStatus{87b954d #u0a358/4253 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+6d20h55m10s826ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1465447095
    JobStatus{9e20b44 androidx.work.systemjobscheduler:u0a135/399 #MDD.MAINTENANCE.PERIODIC.GCM.TASK#@androidx.work.systemjobscheduler@com.google.android.apps.turbo/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10135 TIME=+7h35m41s52ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 992677321
    JobStatus{9e20b44 androidx.work.systemjobscheduler:u0a135/399 #MDD.MAINTENANCE.PERIODIC.GCM.TASK#@androidx.work.systemjobscheduler@com.google.android.apps.turbo/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10135 TIME=+7h35m41s52ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 992677321
