=== JOBSCHEDULER ===
  JOB #u0a431/290: b1fcc3 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h59m59s991ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s484ms = FLEXIBILITY [0x200000]
      -3s484ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s484ms
    Run time: earliest=+23h59m56s507ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m47s235ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m25s894ms: none
    -32m30s604ms: CHARGING [0x1]
    -3h21m28s979ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m18s146ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m36s560ms: IDLE [0x4]
    -2h53m49s133ms: CONNECTIVITY [0x10000000]
    -4d19h14m59s552ms: CHARGING CONNECTIVITY [0x10000001]
    -32m28s478ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m7s401ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m36s560ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h58m51s288ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
    JobStatus{12b051f androidx.work.systemjobscheduler:u0a210/555012987 #TikTokWorker#com.google.android.libraries.communications.conference.service.CLEAR_CALENDAR_CACHE_WORKER#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+22h39m21s203ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 980164236
    JobStatus{12b051f androidx.work.systemjobscheduler:u0a210/555012987 #TikTokWorker#com.google.android.libraries.communications.conference.service.CLEAR_CALENDAR_CACHE_WORKER#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+22h39m21s203ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 980164236
    JobStatus{62d393c #u0a320/-2147483648 com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10320 TIME=+242d17h17m18s211ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 21837181244
    JobStatus{62d393c #u0a320/-2147483648 com.linkedin.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10320 TIME=+242d17h17m18s211ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 21837181244
    JobStatus{5c9f71c SyncManager:1000/481 @SyncManager@com.google.android.apps.docs.editors.kix/com.google:android u=0 s=10293 TIME=+4d5h43m24s893ms:+4d11h31m14s43ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 1224967926
    JobStatus{ebc85ec androidx.work.systemjobscheduler:u0a323/12773 #CuratedPodcastsSyncWorker#@androidx.work.systemjobscheduler@au.com.shiftyjelly.pocketcasts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10323 TIME=+7h58m1s170ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 900944203
    JobStatus{ebc85ec androidx.work.systemjobscheduler:u0a323/12773 #CuratedPodcastsSyncWorker#@androidx.work.systemjobscheduler@au.com.shiftyjelly.pocketcasts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10323 TIME=+7h58m1s170ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 900944203
    JobStatus{4f2072c SyncManager:1000/2717 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+12h5m5s791ms:+13h17m5s791ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 937308824
    JobStatus{1db36f6 #u0a119/-1517128893 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+11m17s850ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 966000883
    JobStatus{1db36f6 #u0a119/-1517128893 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+11m17s850ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 966000883
    JobStatus{d86ba97 #u0a119/-939763582 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+3h23m7s166ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 977510199
    JobStatus{d86ba97 #u0a119/-939763582 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+3h23m7s166ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 977510199
    JobStatus{85f0e52 #u0a196/216934020 com.google.android.apps.maps/com.google.android.libraries.performance.primes.federatedlearning.PrimesExampleStoreDataTtlService u=0 s=10196 TIME=+18h25m42s945ms:+1d18h25m42s945ms CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 945265978
    JobStatus{85f0e52 #u0a196/216934020 com.google.android.apps.maps/com.google.android.libraries.performance.primes.federatedlearning.PrimesExampleStoreDataTtlService u=0 s=10196 TIME=+18h25m42s945ms:+1d18h25m42s945ms CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000000}: 945265978
    JobStatus{3ec4bcd androidx.work.systemjobscheduler:u0a163/318 #DeprovisionWorker#@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10163 TIME=+20d7h52m59s205ms:none CHARGING STORENOTLOW WAIT:DEV_NOT_DOZING satisfied:0x160000b unsatisfied:0x82000000}: 2614302238
    JobStatus{3ec4bcd androidx.work.systemjobscheduler:u0a163/318 #DeprovisionWorker#@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10163 TIME=+20d7h52m59s205ms:none CHARGING STORENOTLOW WAIT:DEV_NOT_DOZING satisfied:0x160000b unsatisfied:0x82000000}: 2614302238
    JobStatus{95bbbdb androidx.work.systemjobscheduler:u0a196/4843 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+1d4h54m26s760ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 966249793
    JobStatus{95bbbdb androidx.work.systemjobscheduler:u0a196/4843 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+1d4h54m26s760ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 966249793
    JobStatus{1806cbb androidx.work.systemjobscheduler:u0a195/555034828 #LPBJ_NOT_LOW_BATTERY_WORKER#@androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 TIME=+1d21h6m24s446ms:none BATNOTLOW WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000000}: 1058167479
    JobStatus{1806cbb androidx.work.systemjobscheduler:u0a195/555034828 #LPBJ_NOT_LOW_BATTERY_WORKER#@androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 TIME=+1d21h6m24s446ms:none BATNOTLOW WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000000}: 1058167479
    JobStatus{1394919 #u0a131/13 com.google.android.carrier/.CheckinService u=0 s=10131 TIME=+2d8h32m35s423ms:+2d8h32m35s423ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1061238456
    JobStatus{1394919 #u0a131/13 com.google.android.carrier/.CheckinService u=0 s=10131 TIME=+2d8h32m35s423ms:+2d8h32m35s423ms WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1061238456
    JobStatus{c1c3ae5 androidx.work.systemjobscheduler:u0a286/1000590 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+3d1h48m13s218ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1124456251
    JobStatus{c1c3ae5 androidx.work.systemjobscheduler:u0a286/1000590 @androidx.work.systemjobscheduler@com.google.android.apps.chromecast.app/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10286 TIME=+3d1h48m13s218ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1124456251
    JobStatus{5afc7d7 HEALTH_CONNECT_DAILY_JOB:1000/6948777 @HEALTH_CONNECT_DAILY_JOB@android/com.android.server.healthconnect.HealthConnectDailyService u=0 s=1000 TIME=-4h7m9s263ms:+7h52m50s737ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x81600003 unsatisfied:0x2000004}: 905673770
    JobStatus{86ceb3d SyncManager:1000/944 @SyncManager@com.google.android.gms.subscribedfeeds/com.google:android u=0 s=10152 TIME=+16h23m18s505ms:+17h35m18s505ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 942961538
    JobStatus{6f90c6d #u0a119/-1802126782 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+2h28m30s188ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 974233221
    JobStatus{6f90c6d #u0a119/-1802126782 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+2h28m30s188ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 974233221
    JobStatus{187722c androidx.work.systemjobscheduler:u0a209/110142 #ContactsHeavyPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.contacts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10209 TIME=+2d9h17m44s687ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 1065927720
    JobStatus{187722c androidx.work.systemjobscheduler:u0a209/110142 #ContactsHeavyPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.contacts/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10209 TIME=+2d9h17m44s687ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x82000004}: 1065927720
    JobStatus{a427c18 androidx.work.systemjobscheduler:u0a197/13337 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+5d9h28m37s497ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1334240530
    JobStatus{a427c18 androidx.work.systemjobscheduler:u0a197/13337 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+5d9h28m37s497ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1334240530
    JobStatus{4cc8c06 androidx.work.systemjobscheduler:u0a194/10866 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+4d12h54m25s50ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1257848083
    JobStatus{4cc8c06 androidx.work.systemjobscheduler:u0a194/10866 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+4d12h54m25s50ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1257848083
    JobStatus{3042a00 #u0a119/-782930206 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+1h50m58s956ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 971981989
    JobStatus{3042a00 #u0a119/-782930206 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+1h50m58s956ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 971981989
    JobStatus{5a2115e androidx.work.systemjobscheduler:u0a340/29477 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+3d22h21m20s635ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1200783668
    JobStatus{5a2115e androidx.work.systemjobscheduler:u0a340/29477 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+3d22h21m20s635ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1200783668
    JobStatus{7585df8 #1000/882313 android/com.android.server.net.watchlist.ReportWatchlistJobService u=0 s=1000 TIME=-4h7m26s558ms:+7h52m33s442ms BATNOTLOW IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x2000004}: 903856475
    JobStatus{2596690 SyncManager:1000/56 @SyncManager@com.google.android.keep/com.google:android u=0 s=10294 TIME=+3h19m43s406ms:+4h31m43s406ms NET CHARGING STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x160000b unsatisfied:0x92000000}: 912866439
    JobStatus{2eb4ab8 #u0a119/-1458638241 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+10m25s376ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965948409
    JobStatus{2eb4ab8 #u0a119/-1458638241 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+10m25s376ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965948409
    JobStatus{a635062 androidx.work.systemjobscheduler:u0a279/0 #EndlessWorker#@androidx.work.systemjobscheduler@com.google.android.providers.media.module/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10279 TIME=+64d19h28m42s551ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 6457045584
    JobStatus{a635062 androidx.work.systemjobscheduler:u0a279/0 #EndlessWorker#@androidx.work.systemjobscheduler@com.google.android.providers.media.module/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10279 TIME=+64d19h28m42s551ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 6457045584
    JobStatus{5daf14c SyncManager:1000/51 @SyncManager@com.google.android.apps.docs/com.google:android u=0 s=10204 TIME=+15h16m11s337ms:+20h6m52s237ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 912834370
    JobStatus{39de559 androidx.work.systemjobscheduler:u0a179/50567 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+4h46m19s791ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 906362824
    JobStatus{39de559 androidx.work.systemjobscheduler:u0a179/50567 @androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+4h46m19s791ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 906362824
    JobStatus{c901ac4 androidx.work.systemjobscheduler:u0a173/3044 @androidx.work.systemjobscheduler@com.google.android.apps.pixel.support/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10173 TIME=+1d9h50m11s491ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 981294524
    JobStatus{c901ac4 androidx.work.systemjobscheduler:u0a173/3044 @androidx.work.systemjobscheduler@com.google.android.apps.pixel.support/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10173 TIME=+1d9h50m11s491ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 981294524
    JobStatus{f0f7a29 SyncManager:1000/934 @SyncManager@com.google.android.gms.people/com.google:android u=0 s=10152 TIME=+8h23m21s831ms:+9h35m21s831ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 924784864
    JobStatus{57ab2f6 #u0a266/2 com.google.android.permissioncontroller/com.android.permissioncontroller.hibernation.HibernationJobService u=0 s=10266 TIME=+18h16m56s294ms:+15d18h16m56s294ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1549539327
    JobStatus{57ab2f6 #u0a266/2 com.google.android.permissioncontroller/com.android.permissioncontroller.hibernation.HibernationJobService u=0 s=10266 TIME=+18h16m56s294ms:+15d18h16m56s294ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 1549539327
    JobStatus{ec7b175 SyncManager:1000/924 @SyncManager@com.google.android.location.reporting/com.google:android u=0 s=10152 TIME=+10h22m4s834ms:+11h34m4s834ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 931187867
    JobStatus{5d211d #u0a178/9116 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=-13h23m57s704ms:+14d10h36m2s296ms NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x91600000 unsatisfied:0x2000004}: 1435485329
    JobStatus{5d211d #u0a178/9116 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=-13h23m57s704ms:+14d10h36m2s296ms NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x91600000 unsatisfied:0x2000004}: 1435485329
    JobStatus{14fe918 androidx.work.systemjobscheduler:u0a194/10807 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+2d22h39m19s214ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1120142247
    JobStatus{14fe918 androidx.work.systemjobscheduler:u0a194/10807 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+2d22h39m19s214ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1120142247
    JobStatus{36bb0fe #u0a119/-814368097 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+8m31s752ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965834785
    JobStatus{36bb0fe #u0a119/-814368097 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+8m31s752ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965834785
    JobStatus{1a4af51 #u0a119/-546068258 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+37s889ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965360922
    JobStatus{1a4af51 #u0a119/-546068258 com.google.android.as.oss/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10119 TIME=+37s889ms:none NET CHARGING PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 965360922
    JobStatus{63b4985 #u0a358/4242 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+9h49m56s400ms:none NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000004}: 907119433
    JobStatus{63b4985 #u0a358/4242 com.microsoft.office.outlook/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10358 TIME=+9h49m56s400ms:none NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000004}: 907119433
    JobStatus{222278e SyncManager:1000/17 @SyncManager@com.google.android.gms.fitness/com.google:android u=0 s=10152 TIME=+16h15m10s501ms:+17h27m10s501ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 941753534
    JobStatus{9e27917 androidx.work.systemjobscheduler:u0a210/555013529 #TikTokWorker#com.google.apps.dynamite.workers.UploadRecordsCleanupWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+7h57m58s183ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 927281216
    JobStatus{9e27917 androidx.work.systemjobscheduler:u0a210/555013529 #TikTokWorker#com.google.apps.dynamite.workers.UploadRecordsCleanupWorker#@androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+7h57m58s183ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 927281216
    JobStatus{732e8bf androidx.work.systemjobscheduler:u0a174/127 @androidx.work.systemjobscheduler@com.google.android.apps.recorder/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10174 TIME=+20h32m5s150ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 931428183
    JobStatus{732e8bf androidx.work.systemjobscheduler:u0a174/127 @androidx.work.systemjobscheduler@com.google.android.apps.recorder/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10174 TIME=+20h32m5s150ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600003 unsatisfied:0x93000000}: 931428183
    JobStatus{2f4d294 #u0a271/13 com.google.android.adservices.api/com.android.adservices.spe.AdServicesJobService u=0 s=10271 TIME=+36m43s291ms:+2h36m43s291ms NET CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 905066324
    JobStatus{2f4d294 #u0a271/13 com.google.android.adservices.api/com.android.adservices.spe.AdServicesJobService u=0 s=10271 TIME=+36m43s291ms:+2h36m43s291ms NET CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600003 unsatisfied:0x92000000}: 905066324
    JobStatus{24b83ee SyncManager:1000/184 @SyncManager@com.google.android.gms.reminders/com.google:android u=0 s=10152 TIME=+21h37m35s65ms:+22h49m35s65ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 964158098
    JobStatus{edf7028 #1000/52417896 android/com.android.server.backup.KeyValueBackupJob u=0 s=1000 TIME=+9h8m59s1ms:+21h8m1s888ms NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x11600003 unsatisfied:0x82000000}: 953442034
    JobStatus{595b49e SyncManager:1000/127 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+12h33m38s883ms:+13h45m38s883ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 939561916
    JobStatus{cc38a1f #1000/765123 android/com.android.server.PruneInstantAppsJobService u=0 s=1000 TIME=+7h52m32s223ms:+1d7h52m32s223ms IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 947055256
    JobStatus{b7b03d7 androidx.work.systemjobscheduler:u0a156/4964 @androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+4d14h59m58s405ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1262321438
